用户ID,账户渠道标识,Bucket名称,开始时间,上行流量,下行流量,PUT类请求,GET类请求,地域,结束时间,存储容量,图片处理量,cdn上行流量,cdn回源流量,复制上行流量,复制下行流量,存储类型,视频截帧,取回量,低频/归档计费容量,低频/归档惩罚容量,Select扫描量(BYTE),tag数,传输加速AccM2MIn(BYTE),传输加速M2M下载流量,传输加速AccM2OIn(BYTE),传输加速AccM2OOut(BYTE),传输加速AccO2MIn(BYTE),传输加速AccO2MOut(BYTE),传输加速AccO2OIn(BYTE),传输加速AccO2OOut(BYTE),3AZ存储容量,3AZ低频/归档计费容量,3AZ低频/归档惩罚容量,归档直读取回流量
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 00:00:00,0,0,0,0,cn-hangzhou,2025-11-01 01:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 01:00:00,0,0,0,0,cn-hangzhou,2025-11-01 02:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 02:00:00,0,0,0,0,cn-hangzhou,2025-11-01 03:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 03:00:00,0,0,0,0,cn-hangzhou,2025-11-01 04:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 04:00:00,0,0,0,0,cn-hangzhou,2025-11-01 05:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 05:00:00,0,0,0,0,cn-hangzhou,2025-11-01 06:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 06:00:00,0,0,0,0,cn-hangzhou,2025-11-01 07:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 07:00:00,0,0,0,0,cn-hangzhou,2025-11-01 08:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 08:00:00,0,0,0,0,cn-hangzhou,2025-11-01 09:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 09:00:00,0,0,0,44,cn-hangzhou,2025-11-01 10:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 10:00:00,0,0,0,0,cn-hangzhou,2025-11-01 11:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 11:00:00,0,0,0,0,cn-hangzhou,2025-11-01 12:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 12:00:00,0,0,0,1,cn-hangzhou,2025-11-01 13:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 13:00:00,0,0,0,0,cn-hangzhou,2025-11-01 14:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 14:00:00,0,0,0,0,cn-hangzhou,2025-11-01 15:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 15:00:00,0,0,0,0,cn-hangzhou,2025-11-01 16:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
1824648522330808	,26842,wangfeng-fan-website,2025-11-01 16:00:00,0,0,0,0,cn-hangzhou,2025-11-01 17:00:00,30863215,0,0,0,0,0,standard-zrs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30863215,0,0,
